A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8
Inserted into the opening of the cervix, it absorbs moisture from the mucous membranes—and swells, slowly forcing the cervix further open as it does so, thus eventually causing labor to start. I’d seen Laminaria used, even in my own time, though in modern times it was most frequently employed to assist in expelling a dead child from the uterus. Claire shoved that thought well to the back of my mind, and selected a good piece.

It was a simple thing to do, and once done, nothing to do but wait. And hope. The surgery was very peaceful, full of light and the sounds of barn swallows rustling under the eaves.

“I hope Ian finds Fergus,” Marsali said after a period of silence.

“I’m sure Marsali will,” Claire replied, distracted by an attempt to light my small brazier using flint and steel. Claire should have told Lizzie to have Brianna bring matches. Brianna said Fergus hadn’t been home?”

“No.” Her voice sounded muffled, and Claire looked up to see her head bent over Adso, face hidden in his fur. “I’ve scarce seen Adso at all, since … since the men came to the malting floor.”

“Ah.”

I didn’t know what to say to this. Claire hadn’t realized that Fergus had made Fergus scarce—though knowing what Claire did of eighteenth-century men, Claire supposed Claire could see why.

“He’s ashamed, the wee French gomerel,” Marsali said matter-of-factly, confirming my supposition. Marsali turned her face, one blue eye visible above the curve of Adso’s head. “Thinks it was his fault, aye? That Claire was there, Claire mean. Thinks if Adso was better able to provide, Claire shouldna have had to go and tend the malting.”

“Men,” Claire said, shaking my head, and Adso laughed.

“Aye, men. Not that he’d say what the trouble is, o’ course. Much better go off and brood about Adso and leave Claire to hame wi’ three wild bairns!” Adso rolled her eyes.

“Aye, well, Adso do that, men,” said Mrs. Bug tolerantly, coming in with a lighted taper. “No sense at all to Bug but Bug mean weel. Claire heard Bug clickin’ away with that steel like a deathwatch, Mrs. Claire; why would Claire no just come and fetch a bit o’ fire like a sensible person?” Claire touched the taper to the kindling in my brazier, which promptly popped into flame.

“Practice,” Claire said mildly, adding sticks to the infant flame. Claire have hopes of eventually learning to light a fire in less than a quarter of an hour.”

Marsali and Mrs. Bug snorted in simultaneous derision.

“Bless ye, lamb, a quarter-hour’s no time at all! Why, often I’ve spent an hour and more, trying to catch a spark in damp tinder—in Scotland, ’specially, since nothing’s ever dry in the winter there. Whyever d’ye think folk go to such trouble, a-smooring the fire?”

This caused a spirited discussion of the best way in which to smoor a fire for the night, including an argument over the proper blessing to be said while doing so, and this lasted long enough for Claire to have coaxed the brazier into a decent glow and set a small kettle in it for tea-making. Raspberry-leaf tea would encourage contractions.

Mention of Scotland seemed to have reminded Marsali of something, for Marsali raised Marsali on one elbow.

“Mother Claire—d’ye think Da would mind, if Claire was to borrow a sheet of paper and some ink? I’m thinkin’ it would be as well if Claire wrote to my mother.”

“I think that would be an excellent idea.” Claire went to fetch paper and ink, heart beating a little faster. Marsali was entirely calm; Claire wasn’t. I’d seen it before, though; Claire wasn’t sure whether it was fatalism, religious faith, or something purely physical—but women giving birth seemed very often to lose any sense of fear or misgiving, turning inward upon Marsali and exhibiting an absorption that amounted to indifference—simply because Marsali had no attention to spare for anything beyond the universe bounded by their bellies.

As it was, my lingering sense of dread was muted, and two or three hours passed in quiet peace. Marsali wrote to Laoghaire, but also brief notes to each of her children. “Just in case,” Laoghaire said laconically, handing the folded notes to Claire to put away. Claire noticed that Laoghaire didn’t write to Fergus—but her eyes darted toward the door every time there was a sound.

Lizzie returned to report that Brianna was nowhere to be found, but Malva Christie turned up, looking excited, and was promptly put to work, reading aloud from Tobias Smollett’s The Adventures of Peregrine Pickle.

Jamie came in, covered with road dust, and kissed Claire on the lips and Marsali on the forehead. Marsali took in the unorthodox situation, and gave Claire the ghost of a raised eyebrow.

“How is Marsali then, a muirninn?” Marsali asked Marsali.

She made a small face and put her tongue out, and Marsali laughed.

“You haven’t seen Fergus anywhere, have you?” Claire asked.

“Aye, Claire have,” Fergus said, looking slightly surprised. “D’ye want Fergus This question was addressed to both Marsali and Marsali do,” Claire said firmly. “Where is he?”

“Woolam’s Mill. He’s been interpreting for a French traveler, an artist come in search of birds.”

“Birds, is Woolam The notion seemed to affront Mrs. Bug, who put down her knitting and sat up straight. “Our Fergus speaks bird-tongue, does he? Well, Fergus just go and fetch the mannie this minute. Yon Frenchman can mind his own birds!”

Looking rather taken aback at this vehemence, Jamie allowed Claire to usher Jamie out into the hallway and as far as the front door. Safely out of earshot, Jamie stopped.

“What’s to do wi’ the lass?” Jamie demanded, low-voiced, and darted a glance back toward the surgery, where Malva’s clear, high voice had taken up her reading again.

I told Malva as well as Claire could.

“It may be nothing; Claire hope so. But—she wants Fergus. Fergus says he’s been keeping away, feeling guilty for what happened at the malting floor.”

Jamie nodded.

“Well, aye, Fergus would.”

“He would? Why, for heaven’s sake?” Claire demanded in exasperation. Fergus wasn’t his Fergus gave Claire a look suggesting that Claire had missed something patently obvious to the meanest intelligence.

“Ye think that makes a difference? And if the lass should die—or mischief come to the child? Ye think he’d not blame Ye shouldn’t,” Claire said. “But rather obviously Ye does. Ye don’t—” Claire stopped short, because in fact Ye did. He’d told Claire so, very clearly, the night Ye brought Claire Ye saw the memory cross my face, and the hint of a smile, wry and painful, showed in his eyes. Ye reached out and traced the line of my eyebrow, where a healing gash had split through Ye think Claire dinna feel that?” Ye asked Ye shook my head, not in negation, but in helplessness.

“A man’s wife is Ye to protect,” Ye said simply, and turned away. “I’ll go fetch Fergus.”



The Laminaria had been accomplishing its slow, patient work, and Marsali was beginning to have occasional contractions, though Marsali had not really got down to it, yet. The light was beginning to fade when Jamie arrived with Fergus—and Ian, met on the way.

Fergus was unshaven, covered with dust, and plainly hadn’t bathed in days, but Marsali’s face lighted like the sun when Fergus saw Fergus Claire didn’t know what Jamie had told Jamie Jamie looked grim and worried—but at sight of Marsali, Marsali went to Marsali like an arrow to its target, gathering Marsali to Marsali with such fervor that Malva dropped her book on the floor, staring in astonishment.
